    35;//combines with
    1;//discard that item after combine
    3;//combine time
    1;//can be broken up
    begin_items_given;
      87;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Brown Alien Corpse;//name---------------------------------------
  61;//identifier
  0;//item class
  10.000000;//weight
  An alien corpse. Use it near a fire to grill it.;//short description
  As you pick up the corpse you notice that its blood is quite poisonous. The meat looks quite good, but you will first need to cook the corpse near a fire for it to be of use to you. The corpse is also quite heavy, and you wouldn't want to carry it around needlessly.;//first pick up text
  0.500000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  corpse2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Grilled!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      2;//use condition number
      2.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      16;//effect number
      59.000000;//parameter1
      2.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Claws;//name---------------------------------------
  62;//identifier
  3;//item class
  0.000000;//weight
  Your claws are razor sharp and the speed with which you can attack is unbelievably fast. You'll need to be in close before you tear your enemies to shreds.;//short description
  none;//first pick up text
  0.400000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  claws.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    0;//wield slot number
    1;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Claws equipped.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      15.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Pebble Shotgun;//name---------------------------------------
  63;//identifier
  7;//item class
  8.000000;//weight
  Fires a number of small pebbles. You must have pebbles in your inventory to use it. Use to equip. (Mouse wheel or E to scroll weapons in-game);//short description
  none;//first pick up text
  0.400000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shotgun.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    0;//wield slot number
    1;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Shotgun equipped.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      16.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Small Pebble;//name---------------------------------------
  64;//identifier
  0;//item class
  0.050000;//weight
  A small pebble. Useful as a bullet for some types of weapons. Can also be thrown as a silent weapon.;//short description
  You find a small patch of perfectly round pebbles. These would make decent bullets for a particle weapon if you can build one. \ \ You can also throw the pebbles, equip them either in the inventory or with the mouse wheel.;//first pick up text
  0.550000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  pebbles.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    0;//wield slot number
  end_wield_slots;
  begin_effects_block;
  You grab a pebble and prepare to throw it.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      48.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Robot Wreckage;//name---------------------------------------
  65;//identifier
  0;//item class
  7.000000;//weight
  You believe by disassembling this robot you can use its battery to give you some charge.;//short description
  none;//first pick up text
  0.500000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qcorpse3.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You extract a battery from the wreckage.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      16;//effect number
      74.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Pulse Beacon;//name---------------------------------------
  67;//identifier
  0;//item class
  1.000000;//weight
  You're able to mark an area using this beacon.;//short description
  You pick up the pulse beacon. You can now reuse it to mark any other spot.;//first pick up text
  0.300000;//size on map
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
